
z test of coefficients:

                                                   Estimate  Std. Error
fedstaifoBrandenburg                              2.4407 0.0146593 *  
fedstaifoSachsen-Anhalt                          -3.4278 0.0006086 ***
fedstaifoSachsen                                  1.9804 0.0476617 *  
fedstaifoThueringen                              -4.3546 1.333e-05 ***
sector_totalTextile, Clothing, Leather           -8.0706 6.993e-16 ***
sector_totalWood & Cork Products                 -1.8306 0.0671675 .  
sector_totalPaper & Board Industry              -10.1003 < 2.2e-16 ***
sector_totalPublishing & Printing                 2.3081 0.0209939 *  
sector_totalChemical Industry                    -4.3722 1.230e-05 ***
sector_totalRubber & Plastics                     0.9034 0.3663049    
sector_totalGlass, Ceramics & Stone Processing    3.2139 0.0013093 ** 
sector_totalMetal Industry                       -0.9957 0.3193903    
sector_totalElectronics & Optical Products       -1.8709 0.0613575 .  
sector_totalElectric Equipment                    2.8154 0.0048720 ** 
sector_totalMachinery Construction                0.6060 0.5445235    
sector_totalVehicles & Parts                      1.5627 0.1181267    
sector_totalFurniture, Jewellery, Toys & Others   2.9762 0.0029185 ** 
sector_totalOther Production                      3.6715 0.0002411 ***
monthFeb                                         -5.4007 6.640e-08 ***
monthMar                                         -1.0392 0.2986902    
monthApr                                         -5.6475 1.628e-08 ***
monthMay                                          4.5656 4.980e-06 ***
monthJun                                          0.8686 0.3850643    
monthJul                                        -10.6869 < 2.2e-16 ***
monthAug                                          4.0025 6.269e-05 ***
monthSep                                          7.5060 6.094e-14 ***
monthOct                                          4.8209 1.429e-06 ***
monthNov                                          1.0750 0.2823603    
monthDec                                          6.4948 8.312e-11 ***
s(calendar_time_shift).1                        -16.7891 < 2.2e-16 ***
s(calendar_time_shift).2                        -11.8496 < 2.2e-16 ***
s(calendar_time_shift).3                         -4.1494 3.333e-05 ***
s(calendar_time_shift).4                          1.8654 0.0621195 .  
s(calendar_time_shift).5                          6.0342 1.597e-09 ***
s(calendar_time_shift).6                          8.2737 < 2.2e-16 ***
s(calendar_time_shift).7                          6.9210 4.485e-12 ***
s(calendar_time_shift).8                          3.5732 0.0003526 ***
s(calendar_time_shift).9                          0.9978 0.3183975    
s(calendar_time_shift).10                        -0.1501 0.8806916    
s(calendar_time_shift).11                        -0.4014 0.6881169    
s(calendar_time_shift).12                        -0.0049 0.9960570    
s(calendar_time_shift).13                         0.9095 0.3630663    
s(calendar_time_shift).14                         1.4124 0.1578209    
s(calendar_time_shift).15                         0.0047 0.9962606    
s(calendar_time_shift).16                        -2.2988 0.0215154 *  
s(calendar_time_shift).17                        -4.5583 5.157e-06 ***
s(calendar_time_shift).18                        -6.1374 8.390e-10 ***
s(calendar_time_shift).19                        -6.8188 9.179e-12 ***
s(calendar_time_shift).20                        -7.0815 1.426e-12 ***
s(calendar_time_shift).21                        -6.4558 1.076e-10 ***
s(calendar_time_shift).22                        -4.8211 1.428e-06 ***
s(calendar_time_shift).23                        -2.0182 0.0435705 *  
s(calendar_time_shift).24                         1.3193 0.1870794    
s(calendar_time_shift).25                         3.2826 0.0010287 ** 
s(calendar_time_shift).26                         4.3501 1.361e-05 ***
s(calendar_time_shift).27                         4.9354 7.998e-07 ***
s(calendar_time_shift).28                         5.3432 9.133e-08 ***
s(calendar_time_shift).29                         5.1883 2.122e-07 ***
s(calendar_time_shift).30                         4.0180 5.868e-05 ***
s(calendar_time_shift).31                         2.6552 0.0079252 ** 
s(calendar_time_shift).32                         2.0200 0.0433819 *  
s(calendar_time_shift).33                         1.6053 0.1084332    
s(calendar_time_shift).34                         1.1991 0.2304782    
s(calendar_time_shift).35                         1.9316 0.0534116 .  
s(calendar_time_shift).36                         3.1086 0.0018796 ** 
s(calendar_time_shift).37                         3.6745 0.0002383 ***
s(calendar_time_shift).38                         3.9071 9.340e-05 ***
s(calendar_time_shift).39                         4.2989 1.717e-05 ***
s(calendar_time_shift).40                         5.0423 4.600e-07 ***
s(calendar_time_shift).41                         6.3712 1.876e-10 ***
s(calendar_time_shift).42                         6.8847 5.792e-12 ***
s(calendar_time_shift).43                         7.1158 1.112e-12 ***
s(calendar_time_shift).44                         7.2708 3.575e-13 ***
s(calendar_time_shift).45                         7.1046 1.206e-12 ***
s(calendar_time_shift).46                         7.0640 1.618e-12 ***
s(calendar_time_shift).47                         6.7744 1.250e-11 ***
s(calendar_time_shift).48                         5.8888 3.891e-09 ***
s(calendar_time_shift).49                         4.7581 1.954e-06 ***
s(particip_num).1                                42.4044 < 2.2e-16 ***
s(particip_num).2                                40.5836 < 2.2e-16 ***
s(particip_num).3                                38.0451 < 2.2e-16 ***
s(particip_num).4                                35.3617 < 2.2e-16 ***
s(particip_num).5                                33.1074 < 2.2e-16 ***
s(particip_num).6                                31.9590 < 2.2e-16 ***
s(particip_num).7                                30.6497 < 2.2e-16 ***
s(particip_num).8                                29.8191 < 2.2e-16 ***
s(particip_num).9                                28.9225 < 2.2e-16 ***
s(particip_num).10                               26.5325 < 2.2e-16 ***
s(particip_num).11                               24.9818 < 2.2e-16 ***
s(particip_num).12                               24.2730 < 2.2e-16 ***
s(particip_num).13                               24.1572 < 2.2e-16 ***
s(particip_num).14                               23.7449 < 2.2e-16 ***
s(particip_num).15                               23.4611 < 2.2e-16 ***
s(particip_num).16                               23.6098 < 2.2e-16 ***
s(particip_num).17                               23.3550 < 2.2e-16 ***
s(particip_num).18                               22.9975 < 2.2e-16 ***
s(particip_num).19                               22.9873 < 2.2e-16 ***
s(particip_num).20                               22.8203 < 2.2e-16 ***
s(particip_num).21                               22.5598 < 2.2e-16 ***
s(particip_num).22                               22.2029 < 2.2e-16 ***
s(particip_num).23                               22.0464 < 2.2e-16 ***
s(particip_num).24                               21.4167 < 2.2e-16 ***
s(particip_num).25                               20.3494 < 2.2e-16 ***
s(particip_num).26                               20.5997 < 2.2e-16 ***
s(particip_num).27                               21.3024 < 2.2e-16 ***
s(particip_num).28                               19.6052 < 2.2e-16 ***
s(particip_num).29                               17.6959 < 2.2e-16 ***
s(particip_num).30                               17.0021 < 2.2e-16 ***
s(particip_num).31                               16.3222 < 2.2e-16 ***
s(particip_num).32                               16.4438 < 2.2e-16 ***
s(particip_num).33                               17.0571 < 2.2e-16 ***
s(particip_num).34                               17.0992 < 2.2e-16 ***
s(particip_num).35                               15.6975 < 2.2e-16 ***
s(particip_num).36                               14.6850 < 2.2e-16 ***
s(particip_num).37                               15.0814 < 2.2e-16 ***
s(particip_num).38                               15.5217 < 2.2e-16 ***
s(particip_num).39                               15.3350 < 2.2e-16 ***
s(particip_num).40                               14.0851 < 2.2e-16 ***
s(particip_num).41                               13.7040 < 2.2e-16 ***
s(particip_num).42                               13.7844 < 2.2e-16 ***
s(particip_num).43                               13.6169 < 2.2e-16 ***
s(particip_num).44                               12.9729 < 2.2e-16 ***
s(particip_num).45                               11.5012 < 2.2e-16 ***
s(particip_num).46                                9.5068 < 2.2e-16 ***
s(particip_num).47                                7.5705 3.718e-14 ***
s(particip_num).48                                6.6191 3.614e-11 ***
s(particip_num).49                                6.4984 8.118e-11 ***
s(particip_length).1                            -41.0551 < 2.2e-16 ***
s(particip_length).2                            -39.2102 < 2.2e-16 ***
s(particip_length).3                            -37.1480 < 2.2e-16 ***
s(particip_length).4                            -35.0876 < 2.2e-16 ***
s(particip_length).5                            -33.1367 < 2.2e-16 ***
s(particip_length).6                            -31.7271 < 2.2e-16 ***
s(particip_length).7                            -30.6560 < 2.2e-16 ***
s(particip_length).8                            -29.6774 < 2.2e-16 ***
s(particip_length).9                            -28.7204 < 2.2e-16 ***
s(particip_length).10                           -27.7613 < 2.2e-16 ***
s(particip_length).11                           -26.7576 < 2.2e-16 ***
s(particip_length).12                           -25.7767 < 2.2e-16 ***
s(particip_length).13                           -24.9441 < 2.2e-16 ***
s(particip_length).14                           -24.3193 < 2.2e-16 ***
s(particip_length).15                           -24.2301 < 2.2e-16 ***
s(particip_length).16                           -24.3095 < 2.2e-16 ***
s(particip_length).17                           -24.1406 < 2.2e-16 ***
s(particip_length).18                           -23.7519 < 2.2e-16 ***
s(particip_length).19                           -23.3186 < 2.2e-16 ***
s(particip_length).20                           -22.9594 < 2.2e-16 ***
s(particip_length).21                           -22.5717 < 2.2e-16 ***
s(particip_length).22                           -22.0324 < 2.2e-16 ***
s(particip_length).23                           -21.2866 < 2.2e-16 ***
s(particip_length).24                           -20.4243 < 2.2e-16 ***
s(particip_length).25                           -19.7632 < 2.2e-16 ***
s(particip_length).26                           -19.2483 < 2.2e-16 ***
s(particip_length).27                           -18.7293 < 2.2e-16 ***
s(particip_length).28                           -18.0041 < 2.2e-16 ***
s(particip_length).29                           -17.1957 < 2.2e-16 ***
s(particip_length).30                           -16.5264 < 2.2e-16 ***
s(particip_length).31                           -15.9639 < 2.2e-16 ***
s(particip_length).32                           -15.4881 < 2.2e-16 ***
s(particip_length).33                           -15.1655 < 2.2e-16 ***
s(particip_length).34                           -14.7479 < 2.2e-16 ***
s(particip_length).35                           -14.1185 < 2.2e-16 ***
s(particip_length).36                           -13.7379 < 2.2e-16 ***
s(particip_length).37                           -14.0351 < 2.2e-16 ***
s(particip_length).38                           -14.6869 < 2.2e-16 ***
s(particip_length).39                           -15.1691 < 2.2e-16 ***
s(particip_length).40                           -15.1345 < 2.2e-16 ***
s(particip_length).41                           -14.4222 < 2.2e-16 ***
s(particip_length).42                           -13.4108 < 2.2e-16 ***
s(particip_length).43                           -12.5080 < 2.2e-16 ***
s(particip_length).44                           -11.7491 < 2.2e-16 ***
s(particip_length).45                           -11.0258 < 2.2e-16 ***
s(particip_length).46                           -10.2980 < 2.2e-16 ***
s(particip_length).47                            -9.6701 < 2.2e-16 ***
s(particip_length).48                            -9.2560 < 2.2e-16 ***
s(particip_length).49                            -9.1170 < 2.2e-16 ***
s(vg_statebus_past6m).1                          -1.2699 0.2041314    
s(vg_statebus_past6m).2                          -5.9430 2.798e-09 ***
s(vg_statebus_past6m).3                          -9.0587 < 2.2e-16 ***
s(vg_statebus_past6m).4                         -10.6457 < 2.2e-16 ***
s(vg_statebus_past6m).5                         -13.3590 < 2.2e-16 ***
s(vg_statebus_past6m).6                         -13.2176 < 2.2e-16 ***
s(vg_statebus_past6m).7                         -12.4334 < 2.2e-16 ***
s(vg_statebus_past6m).8                         -12.7358 < 2.2e-16 ***
s(vg_statebus_past6m).9                         -11.1538 < 2.2e-16 ***
s(vg_statebus_past6m).10                        -10.0449 < 2.2e-16 ***
s(vg_statebus_past6m).11                         -9.8669 < 2.2e-16 ***
s(vg_comexp_past6m).1                             1.5924 0.1113045    
 [到达getOption("max.print") -- 忽略10行]]
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

